Code DE,Code EN,Typ,Typ Name,Type,Type Name,K1,K1 Name,C1,C1 Name,K2,K2 Name,C2,C2 Name,K3,K3 Name,C3,C3 Name,K4,K4 Name,C4,C4 Name,K5,K5 Name,C5,C5 Name
B-FA-*-*-*-*,CO-FA-*-*-*-*,B,Berater,CO,Counselor,B-FA,Formalit�ten am Anfang/Gespr�chser�ffnung,CO-FA,Formalities at the beginning/Opening of the conversation,B-FA-*,Formalit�ten am Anfang/Gespr�chser�ffnung,CO-FA-*,Formalities at the beginning/Opening of the conversation,B-FA-*-*,Formalit�ten am Anfang/Gespr�chser�ffnung,CO-FA-*-*,Formalities at the beginning/Opening of the conversation,B-FA-*-*-*,Formalit�ten am Anfang/Gespr�chser�ffnung,CO-FA-*-*-*,Formalities at the beginning/Opening of the conversation,B-FA-*-*-*-*,Formalit�ten am Anfang/Gespr�chser�ffnung,CO-FA-*-*-*-*,Formalities at the beginning/Opening of the conversation
B-Mod-*-*-*-*,CO-Mod-*-*-*-*,B,Berater,CO,Counselor,B-Mod,Moderation,CO-Mod,Moderation,B-Mod-*,Moderation,CO-Mod-*,Moderation,B-Mod-*-*,Moderation,CO-Mod-*-*,Moderation,B-Mod-*-*-*,Moderation,CO-Mod-*-*-*,Moderation,B-Mod-*-*-*-*,Moderation,CO-Mod-*-*-*-*,Moderation
B-WF-AK-RS-FPD-*,CO-IF-AC-RF-RPD-*,B,Berater,CO,Counselor,B-WF,Wirkfaktoren,CO-IF,Impact factors,B-WF-AK,Analyse und Kl�rung der Probleme,CO-IF-AC,Analysis and clarification of the problems,B-WF-AK-RS,Reflexion (Sachverhalt),CO-IF-AC-RF,Reflection (Fact),B-WF-AK-RS-FPD,Nachfrage nach pers�nlichen Daten,CO-IF-AC-RF-RPD,Request for personal data,B-WF-AK-RS-FPD-*,Nachfrage nach pers�nlichen Daten,CO-IF-AC-RF-RPD-*,Request for personal data
B-WF-AK-RS-FBL-*,CO-IF-AC-RF-RPA-*,B,Berater,CO,Counselor,B-WF,Wirkfaktoren,CO-IF,Impact factors,B-WF-AK,Analyse und Kl�rung der Probleme,CO-IF-AC,Analysis and clarification of the problems,B-WF-AK-RS,Reflexion (Sachverhalt),CO-IF-AC-RF,Reflection (Fact),B-WF-AK-RS-FBL,Nachfrage nach bisherigen L�sungsversuchen,CO-IF-AC-RF-RPA,Request about previous attempts at solutions,B-WF-AK-RS-FBL-*,Nachfrage nach bisherigen L�sungsversuchen,CO-IF-AC-RF-RPA-*,Request for previous attempts at solutions
B-WF-AK-RS-ERx-*,CO-IF-AC-RF-SRx-*,B,Berater,CO,Counselor,B-WF,Wirkfaktoren,CO-IF,Impact factors,B-WF-AK,Analyse und Kl�rung der Probleme,CO-IF-AC,Analysis and clarification of the problems,B-WF-AK-RS,Reflexion (Sachverhalt),CO-IF-AC-RF,Reflection (Fact),B-WF-AK-RS-ERx,Einfache Reflexion,CO-IF-AC-RF-SRx,Simple reflection,B-WF-AK-RS-ERx-*,Einfache Reflexion,CO-IF-AC-RF-SRx-*,Simple reflection
B-WF-AK-RS-FLL-SB,CO-IF-AC-RF-RLS-SR,B,Berater,CO,Counselor,B-WF,Wirkfaktoren,CO-IF,Impact factors,B-WF-AK,Analyse und Kl�rung der Probleme,CO-IF-AC,Analysis and clarification of the problems,B-WF-AK-RS,Reflexion (Sachverhalt),CO-IF-AC-RF,Reflection (Fact),B-WF-AK-RS-FLL,Nachfrage zur Lebenslage,CO-IF-AC-RF-RLS,Request about living situation,B-WF-AK-RS-FLL-SB,soziale Beziehungen,CO-IF-AC-RF-RLS-SR,social relationships
B-WF-AK-RS-FLL-BS,CO-IF-AC-RF-RLS-PS,B,Berater,CO,Counselor,B-WF,Wirkfaktoren,CO-IF,Impact factors,B-WF-AK,Analyse und Kl�rung der Probleme,CO-IF-AC,Analysis and clarification of the problems,B-WF-AK-RS,Reflexion (Sachverhalt),CO-IF-AC-RF,Reflection (Fact),B-WF-AK-RS-FLL,Nachfrage zur Lebenslage,CO-IF-AC-RF-RLS,Request about living situation,B-WF-AK-RS-FLL-BS,berufliche Situation,CO-IF-AC-RF-RLS-PS,professional situation
B-WF-AK-RS-FLL-EW,CO-IF-AC-RF-RLS-ES,B,Berater,CO,Counselor,B-WF,Wirkfaktoren,CO-IF,Impact factors,B-WF-AK,Analyse und Kl�rung der Probleme,CO-IF-AC,Analysis and clarification of the problems,B-WF-AK-RS,Reflexion (Sachverhalt),CO-IF-AC-RF,Reflection (Fact),B-WF-AK-RS-FLL,Nachfrage zur Lebenslage,CO-IF-AC-RF-RLS,Request about living situation,B-WF-AK-RS-FLL-EW,Erwerbst�tigkeit/wirtschaftliche Situation,CO-IF-AC-RF-RLS-ES,Employment/economic situation
B-WF-AK-RS-FLL-G,CO-IF-AC-RF-RLS-H,B,Berater,CO,Counselor,B-WF,Wirkfaktoren,CO-IF,Impact factors,B-WF-AK,Analyse und Kl�rung der Probleme,CO-IF-AC,Analysis and clarification of the problems,B-WF-AK-RS,Reflexion (Sachverhalt),CO-IF-AC-RF,Reflection (Fact),B-WF-AK-RS-FLL,Nachfrage zur Lebenslage,CO-IF-AC-RF-RLS,Request about living situation,B-WF-AK-RS-FLL-G,Gesundheit (psychisch und physisch),CO-IF-AC-RF-RLS-H,Health (mental and physical)
B-WF-AK-RS-FLL-F,CO-IF-AC-RF-RLS-L,B,Berater,CO,Counselor,B-WF,Wirkfaktoren,CO-IF,Impact factors,B-WF-AK,Analyse und Kl�rung der Probleme,CO-IF-AC,Analysis and clarification of the problems,B-WF-AK-RS,Reflexion (Sachverhalt),CO-IF-AC-RF,Reflection (Fact),B-WF-AK-RS-FLL,Nachfrage zur Lebenslage,CO-IF-AC-RF-RLS,Request about living situation,B-WF-AK-RS-FLL-F,Freizeit,CO-IF-AC-RF-RLS-L,Leisure
B-WF-AK-RS-FA-*,CO-IF-AC-RF-RC-*,B,Berater,CO,Counselor,B-WF,Wirkfaktoren,CO-IF,Impact factors,B-WF-AK,Analyse und Kl�rung der Probleme,CO-IF-AC,Analysis and clarification of the problems,B-WF-AK-RS,Reflexion (Sachverhalt),CO-IF-AC-RF,Reflection (Fact),B-WF-AK-RS-FA,Nachfrage nach Anliegen,CO-IF-AC-RF-RC,Request for concerns,B-WF-AK-RS-FA-*,Nachfrage nach Anliegen,CO-IF-AC-RF-RC-*,Request for concerns
B-WF-AK-RS-FPP-*,CO-IF-AC-RF-RTP-*,B,Berater,CO,Counselor,B-WF,Wirkfaktoren,CO-IF,Impact factors,B-WF-AK,Analyse und Kl�rung der Probleme,CO-IF-AC,Analysis and clarification of the problems,B-WF-AK-RS,Reflexion (Sachverhalt),CO-IF-AC-RF,Reflection (Fact),B-WF-AK-RS-FPP,"punktuelle, pr�zise Nachfrage",CO-IF-AC-RF-RTP,"Targeted, precise request",B-WF-AK-RS-FPP-*,"punktuelle, pr�zise Nachfrage",CO-IF-AC-RF-RTP-*,"targeted, precise request"
B-WF-AK-RS-FVE-*,CO-IF-AC-RF-RCD-*,B,Berater,CO,Counselor,B-WF,Wirkfaktoren,CO-IF,Impact factors,B-WF-AK,Analyse und Kl�rung der Probleme,CO-IF-AC,Analysis and clarification of the problems,B-WF-AK-RS,Reflexion (Sachverhalt),CO-IF-AC-RF,Reflection (Fact),B-WF-AK-RS-FVE,Nachfrage nach Ver�nderung und Entwicklung,CO-IF-AC-RF-RCD,Request about change and development,B-WF-AK-RS-FVE-*,Nachfrage nach Ver�nderung und Entwicklung,CO-IF-AC-RF-RCD-*,Request for change and development
B-WF-AK-RE-FKR-*,CO-IF-AC-RE-RCR-*,B,Berater,CO,Counselor,B-WF,Wirkfaktoren,CO-IF,Impact factors,B-WF-AK,Analyse und Kl�rung der Probleme,CO-IF-AC,Analysis and clarification of the problems,B-WF-AK-RE,Reflexion (Emotion),CO-IF-AC-RE,Reflection (Emotion),B-WF-AK-RE-FKR,Komplexe Reflexion,CO-IF-AC-RE-RCR,Complex reflection,B-WF-AK-RE-FKR-*,Komplexe Reflexion,CO-IF-AC-RE-RCR-*,Complex Reflection
B-WF-AK-RE-FEL-*,CO-IF-AC-RE-RES-*,B,Berater,CO,Counselor,B-WF,Wirkfaktoren,CO-IF,Impact factors,B-WF-AK,Analyse und Kl�rung der Probleme,CO-IF-AC,Analysis and clarification of the problems,B-WF-AK-RE,Reflexion (Emotion),CO-IF-AC-RE,Reflection (Emotion),B-WF-AK-RE-FEL,Nachfrage nach emotionaler Lage,CO-IF-AC-RE-RES,Request about emotional state,B-WF-AK-RE-FEL-*,Nachfrage nach emotionaler Lage,CO-IF-AC-RE-RES-*,Request for emotional state
B-WF-ABZ-*-FZW-*,CO-IF-ACG-*-ROW-*,B,Berater,CO,Counselor,B-WF,Wirkfaktoren,CO-IF,Impact factors,B-WF-ABZ,Analyse und Vereinbarung von Beratungsziele,CO-IF-ACG,Analysis and agreement on consulting goals,B-WF-ABZ-*,Analyse und Vereinbarung von Beratungsziele,CO-IF-ACG-*,Analysis and agreement on consulting goals,B-WF-ABZ-*-FZW,Nachfrage nach Zielsetzung/W�nschen,CO-IF-ACG-*-ROW,Request about counselling objectives/wishes,B-WF-ABZ-*-FZW-*,Nachfrage nach Zielsetzung/W�nschen,CO-IF-ACG-*-ROW-*,Request for objectives/wishes
B-WF-ABZ-*-IDZ-*,CO-IF-ACG-*-ICO-*,B,Berater,CO,Counselor,B-WF,Wirkfaktoren,CO-IF,Impact factors,B-WF-ABZ,Analyse und Vereinbarung von Beratungsziele,CO-IF-ACG,Analysis and agreement on consulting goals,B-WF-ABZ-*,Analyse und Vereinbarung von Beratungsziele,CO-IF-ACG-*,Analysis and agreement on consulting goals,B-WF-ABZ-*-IDZ,Definition der Zielsetzung der Beratung,CO-IF-ACG-*-ICO,Definition of counseling objectives,B-WF-ABZ-*-IDZ-*,Definition der Zielsetzung der Beratung,CO-IF-ACG-*-ICO-*,Definition of the consultation objective
B-WF-Mot-*-FVW-*,CO-IF-Mot-*-RFC-*,B,Berater,CO,Counselor,B-WF,Wirkfaktoren,CO-IF,Impact factors,B-WF-Mot,Erzeugung von Motivation,CO-IF-Mot,Generation of motivation,B-WF-Mot-*,Erzeugung von Motivation,CO-IF-Mot-*,Generation of motivation,B-WF-Mot-*-FVW,Hervorrufen von Aussagen zum Ver�nderungswunsch (MI),CO-IF-Mot-*-CT,"Eliciting/Evoking ""Change-Talk"" (MI)",B-WF-Mot-*-FVW-*,Hervorrufen von Aussagen zum Ver�nderungswunsch (MI),CO-IF-Mot-*-CT-*,"Eliciting/Evoking ""Change-Talk"" (MI)"
B-WF-Mot-*-IAV-*,CO-IF-Mot-*-IAC-*,B,Berater,CO,Counselor,B-WF,Wirkfaktoren,CO-IF,Impact factors,B-WF-Mot,Erzeugung von Motivation,CO-IF-Mot,Generation of motivation,B-WF-Mot-*,Erzeugung von Motivation,CO-IF-Mot-*,Generation of motivation,B-WF-Mot-*-IAV,Artikulation der wahrgenommen F�higkeit zur Ver�nderung beim Klienten (MI),CO-IF-Mot-*-IAC,Readiness to Change Ruler/Scaling Questions (MI),B-WF-Mot-*-IAV-*,Artikulation der wahrgenommen F�higkeit zur Ver�nderung beim Klienten (MI),CO-IF-Mot-*-IAC-*,Articulation of the perceived ability to change in the client (MI)
B-WF-Mot-*-IDW-*,CO-IF-Mot-*-ITA-*,B,Berater,CO,Counselor,B-WF,Wirkfaktoren,CO-IF,Impact factors,B-WF-Mot,Erzeugung von Motivation,CO-IF-Mot,Generation of motivation,B-WF-Mot-*,Erzeugung von Motivation,CO-IF-Mot-*,Generation of motivation,B-WF-Mot-*-IDW,Dank und Wertsch�tzung an Klient*in,CO-IF-Mot-*-ITA,Thanks and appreciation to the client,B-WF-Mot-*-IDW-*,Dank und Wertsch�tzung an Klient*in,CO-IF-Mot-*-ITA-*,Thanks and appreciation to the client
